第15任總統副總統選舉候選人在桃園市各村(里)得票數一覽表,,,,,,,,,,,,
行政區別,村里別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,"(1)
宋楚瑜
余湘","(2)
韓國瑜
張善政","(3)
蔡英文
賴清德",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
總　計,,"63,132","529,749","718,260","1,311,141","14,066","1,325,207",55,"1,325,262","455,493","1,780,755",74.4183
　桃園區,,"12,661","102,460","146,904","262,025","2,746","264,771",1,"264,772","90,615","355,387",74.5022
,三元里,131,"1,072","1,433","2,636",24,"2,660",0,"2,660",919,"3,579",74.3224
,三民里,173,"1,417","1,529","3,119",40,"3,159",0,"3,159",903,"4,062",77.7696
,大有里,238,"1,863","2,238","4,339",39,"4,378",0,"4,378","1,590","5,968",73.3579
,大業里,179,"1,413","1,892","3,484",33,"3,517",0,"3,517","1,243","4,760",73.8866
,大興里,165,"1,427","2,211","3,803",28,"3,831",0,"3,831","1,489","5,320",72.0113
,汴洲里,201,"1,333","2,411","3,945",40,"3,985",0,"3,985","1,346","5,331",74.7515
,忠義里,129,988,"1,328","2,445",9,"2,454",0,"2,454",984,"3,438",71.3787
,青溪里,149,"1,038","1,956","3,143",37,"3,180",0,"3,180",966,"4,146",76.7004
,春日里,240,"1,564","2,432","4,236",43,"4,279",0,"4,279","1,656","5,935",72.0977
,會稽里,332,"2,821","3,315","6,468",49,"6,517",1,"6,518","2,510","9,028",72.1865
,萬壽里,23,236,421,680,7,687,0,687,261,948,72.4684
,福元里,161,"1,223","1,608","2,992",37,"3,029",0,"3,029","1,083","4,112",73.6625
,寶山里,291,"2,309","3,086","5,686",61,"5,747",0,"5,747","2,295","8,042",71.4623
,大林里,247,"1,695","2,895","4,837",43,"4,880",0,"4,880","1,739","6,619",73.7271
,大樹里,122,"1,021","1,654","2,797",30,"2,827",0,"2,827",977,"3,804",74.3165
,大豐里,175,"1,288","2,145","3,608",29,"3,637",0,"3,637","1,238","4,875",74.6051
,建國里,154,"1,471","2,036","3,661",33,"3,694",0,"3,694","1,320","5,014",73.6737
,雲林里,201,"1,762","2,480","4,443",53,"4,496",0,"4,496","1,325","5,821",77.2376
,福安里,140,"1,189","1,725","3,054",38,"3,092",0,"3,092",948,"4,040",76.5347
,福林里,183,"1,695","2,534","4,412",34,"4,446",0,"4,446","1,246","5,692",78.1096
,豐林里,214,"1,739","2,642","4,595",39,"4,634",0,"4,634","1,433","6,067",76.3804
,中和里,52,310,627,989,10,999,0,999,341,"1,340",74.5522
,中興里,166,"1,371","2,461","3,998",44,"4,042",0,"4,042","1,237","5,279",76.5675
,文化里,38,222,327,587,6,593,0,593,215,808,73.3911
,文昌里,22,178,377,577,4,581,0,581,193,774,75.0646
,文明里,48,381,576,"1,005",10,"1,015",0,"1,015",296,"1,311",77.4218
,北門里,44,464,764,"1,272",6,"1,278",0,"1,278",400,"1,678",76.1621
,民生里,52,366,625,"1,043",10,"1,053",0,"1,053",359,"1,412",74.5751
,永興里,66,406,828,"1,300",10,"1,310",0,"1,310",465,"1,775",73.8028
,光興里,134,"1,255","2,146","3,535",29,"3,564",0,"3,564",974,"4,538",78.5368
,西門里,62,435,583,"1,080",14,"1,094",0,"1,094",432,"1,526",71.6907
,西湖里,53,430,618,"1,101",14,"1,115",0,"1,115",302,"1,417",78.6874
,武陵里,46,406,653,"1,105",14,"1,119",0,"1,119",459,"1,578",70.9125
,長美里,16,225,476,717,9,726,0,726,251,977,74.3091
,南門里,197,"1,613","2,410","4,220",57,"4,277",0,"4,277","1,419","5,696",75.0878
,南華里,48,347,624,"1,019",9,"1,028",0,"1,028",350,"1,378",74.6009
,中山里,272,"1,902","2,738","4,912",46,"4,958",0,"4,958","1,509","6,467",76.6662
,中平里,167,"1,371","1,827","3,365",43,"3,408",0,"3,408","1,108","4,516",75.4650
,中正里,195,"1,749","2,325","4,269",49,"4,318",0,"4,318","1,298","5,616",76.8875
,中成里,123,"1,325","2,052","3,500",33,"3,533",0,"3,533","1,040","4,573",77.2578
,中信里,175,"1,638","2,213","4,026",44,"4,070",0,"4,070","1,458","5,528",73.6252
,中原里,184,"1,415","1,809","3,408",35,"3,443",0,"3,443","1,000","4,443",77.4927
,中泰里,160,"1,335","1,552","3,047",47,"3,094",0,"3,094",828,"3,922",78.8883
,中聖里,214,"1,767","1,859","3,840",39,"3,879",0,"3,879","1,384","5,263",73.7032
,中路里,130,"1,174","1,558","2,862",33,"2,895",0,"2,895",939,"3,834",75.5086
,中德里,227,"1,842","2,735","4,804",47,"4,851",0,"4,851","1,456","6,307",76.9145
,文中里,111,801,"1,243","2,155",26,"2,181",0,"2,181",658,"2,839",76.8228
,玉山里,146,"1,344","2,142","3,632",36,"3,668",0,"3,668","1,135","4,803",76.3689
,泰山里,142,"1,052","1,562","2,756",41,"2,797",0,"2,797",819,"3,616",77.3507
,龍山里,101,"1,045","1,273","2,419",29,"2,448",0,"2,448",993,"3,441",71.1421
,龍安里,196,"1,485","2,123","3,804",47,"3,851",0,"3,851","1,252","5,103",75.4654
,龍岡里,199,"1,825","2,149","4,173",40,"4,213",0,"4,213","1,374","5,587",75.4072
,龍祥里,195,"1,528","1,724","3,447",32,"3,479",0,"3,479","1,285","4,764",73.0269
,龍壽里,223,"1,656","2,510","4,389",45,"4,434",0,"4,434","1,506","5,940",74.6465
,龍鳳里,275,"2,218","2,792","5,285",61,"5,346",0,"5,346","3,937","9,283",57.5891
,中埔里,76,502,"1,136","1,714",21,"1,735",0,"1,735",482,"2,217",78.2589
,中寧里,206,"1,771","2,260","4,237",41,"4,278",0,"4,278","1,524","5,802",73.7332
,北埔里,163,"1,280","1,807","3,250",31,"3,281",0,"3,281","1,138","4,419",74.2476
,永安里,147,"1,011","2,115","3,273",42,"3,315",0,"3,315","1,070","4,385",75.5986
,同安里,313,"2,456","3,514","6,283",62,"6,345",0,"6,345","2,189","8,534",74.3497
,同德里,222,"1,836","2,242","4,300",61,"4,361",0,"4,361","1,370","5,731",76.0949
,自強里,295,"2,171","2,891","5,357",59,"5,416",0,"5,416","1,758","7,174",75.4948
,西埔里,88,660,"1,515","2,263",25,"2,288",0,"2,288",725,"3,013",75.9376
,明德里,107,977,"1,180","2,264",35,"2,299",0,"2,299",782,"3,081",74.6186
,東埔里,109,"1,136","2,076","3,321",46,"3,367",0,"3,367","1,152","4,519",74.5076
,長安里,108,903,"1,648","2,659",24,"2,683",0,"2,683",788,"3,471",77.2976
,長德里,190,"1,314","2,104","3,608",34,"3,642",0,"3,642","1,121","4,763",76.4644
,信光里,204,"1,763","2,897","4,864",54,"4,918",0,"4,918","1,758","6,676",73.6669
,南埔里,173,"1,313","2,006","3,492",49,"3,541",0,"3,541","1,084","4,625",76.5622
,莊敬里,299,"2,678","3,156","6,133",57,"6,190",0,"6,190","2,088","8,278",74.7765
,慈文里,206,"1,647","2,508","4,361",52,"4,413",0,"4,413","1,556","5,969",73.9320
,新埔里,304,"2,849","3,625","6,778",62,"6,840",0,"6,840","2,236","9,076",75.3636
,瑞慶里,227,"1,625","2,233","4,085",41,"4,126",0,"4,126","1,563","5,689",72.5259
,寶安里,318,"2,331","2,977","5,626",56,"5,682",0,"5,682","2,071","7,753",73.2878
,寶慶里,229,"1,762","2,348","4,339",43,"4,382",0,"4,382","1,415","5,797",75.5908
,朝陽里,57,489,860,"1,406",16,"1,422",0,"1,422",500,"1,922",73.9854
,成功里,138,"1,164","1,605","2,907",25,"2,932",0,"2,932",867,"3,799",77.1782
,東門里,80,860,"1,186","2,126",24,"2,150",0,"2,150",731,"2,881",74.6269
,東山里,75,517,763,"1,355",21,"1,376",0,"1,376",504,"1,880",73.1915
　中壢區,,"11,902","107,499","126,600","246,001","2,611","248,612",32,"248,644","82,235","330,879",75.1368
,後寮里,170,"1,470","1,742","3,382",33,"3,415",0,"3,415","1,283","4,698",72.6905
,明德里,181,"1,398","1,903","3,482",38,"3,520",0,"3,520","1,057","4,577",76.9063
,至善里,113,"1,345","1,064","2,522",23,"2,545",0,"2,545",949,"3,494",72.8392
,龍慈里,191,"1,684","1,524","3,399",38,"3,437",0,"3,437","1,184","4,621",74.3778
,龍興里,162,"1,372","1,650","3,184",31,"3,215",0,"3,215",970,"4,185",76.8220
,龍德里,148,"1,437","1,510","3,095",22,"3,117",1,"3,118",855,"3,973",78.4546
,龍岡里,157,"1,858","1,486","3,501",30,"3,531",0,"3,531","1,051","4,582",77.0624
,龍東里,173,"2,216","1,200","3,589",39,"3,628",0,"3,628","1,166","4,794",75.6779
,龍昌里,162,"2,007","1,759","3,928",39,"3,967",1,"3,968","1,292","5,260",75.4183
,龍平里,81,"1,429",632,"2,142",27,"2,169",0,"2,169",685,"2,854",75.9986
,仁美里,197,"1,919","1,879","3,995",38,"4,033",0,"4,033","1,327","5,360",75.2425
,仁福里,148,"1,692","1,501","3,341",28,"3,369",0,"3,369","1,275","4,644",72.5452
,華愛里,125,"1,239","1,141","2,505",31,"2,536",0,"2,536",874,"3,410",74.3695
,普仁里,138,"1,264","1,477","2,879",29,"2,908",0,"2,908","1,189","4,097",70.9788
,普忠里,114,"1,042","1,231","2,387",28,"2,415",0,"2,415",836,"3,251",74.2848
,普強里,151,"1,256","1,352","2,759",39,"2,798",0,"2,798",807,"3,605",77.6144
,普慶里,88,871,961,"1,920",17,"1,937",3,"1,940",559,"2,499",77.5110
,信義里,182,"1,381","1,687","3,250",37,"3,287",0,"3,287",913,"4,200",78.2619
,正義里,145,"1,272","1,753","3,170",35,"3,205",0,"3,205",991,"4,196",76.3823
,普義里,135,"1,339","1,408","2,882",32,"2,914",0,"2,914","2,543","5,457",53.3993
,德義里,90,802,994,"1,886",26,"1,912",0,"1,912",570,"2,482",77.0346
,仁義里,142,"1,080","1,544","2,766",32,"2,798",0,"2,798",952,"3,750",74.6133
,忠義里,101,"1,107","1,410","2,618",24,"2,642",0,"2,642",999,"3,641",72.5625
,中興里,116,"1,102","1,074","2,292",21,"2,313",1,"2,314",847,"3,161",73.1730
,自立里,197,"2,689",926,"3,812",32,"3,844",0,"3,844","1,221","5,065",75.8934
,自信里,215,"1,907","1,803","3,925",38,"3,963",0,"3,963","1,364","5,327",74.3946
,莊敬里,110,"1,641",802,"2,553",30,"2,583",0,"2,583",810,"3,393",76.1273
,自治里,137,"1,583",860,"2,580",30,"2,610",0,"2,610",769,"3,379",77.2418
,內壢里,73,799,667,"1,539",17,"1,556",0,"1,556",574,"2,130",73.0516
,成功里,135,"1,343","1,549","3,027",36,"3,063",0,"3,063","1,090","4,153",73.7539
,福德里,122,950,"1,024","2,096",32,"2,128",0,"2,128",655,"2,783",76.4642
,中原里,110,"1,166","1,440","2,716",31,"2,747",19,"2,766",845,"3,611",76.0731
,忠孝里,184,"1,416","1,704","3,304",47,"3,351",0,"3,351","1,073","4,424",75.7459
,復興里,337,"2,674","3,449","6,460",62,"6,522",0,"6,522","2,429","8,951",72.8634
,復華里,198,"1,678","2,197","4,073",42,"4,115",0,"4,115","1,245","5,360",76.7724
,文化里,346,"2,520","3,526","6,392",66,"6,458",0,"6,458","2,031","8,489",76.0749
,和平里,98,824,993,"1,915",22,"1,937",0,"1,937",531,"2,468",78.4846
,內定里,222,"1,673","3,090","4,985",54,"5,039",0,"5,039","1,522","6,561",76.8023
,石頭里,46,472,687,"1,205",16,"1,221",0,"1,221",438,"1,659",73.5986
,中央里,131,"1,104","1,405","2,640",42,"2,682",0,"2,682",752,"3,434",78.1013
,新興里,153,"1,117","1,411","2,681",43,"2,724",0,"2,724",848,"3,572",76.2598
,林森里,126,"1,200","1,510","2,836",26,"2,862",0,"2,862",835,"3,697",77.4141
,振興里,166,"1,584","1,821","3,571",30,"3,601",0,"3,601","1,126","4,727",76.1794
,東興里,134,964,"1,370","2,468",22,"2,490",0,"2,490",782,"3,272",76.1002
,健行里,176,"1,415","1,701","3,292",34,"3,326",0,"3,326",989,"4,315",77.0800
,水尾里,121,956,"1,518","2,595",23,"2,618",0,"2,618",842,"3,460",75.6647
,金華里,158,"1,473","1,412","3,043",40,"3,083",0,"3,083",812,"3,895",79.1528
,忠福里,278,"2,207","3,179","5,664",63,"5,727",0,"5,727","1,802","7,529",76.0659
,幸福里,195,"1,738","2,438","4,371",41,"4,412",0,"4,412","1,461","5,873",75.1234
,永福里,206,"1,500","2,386","4,092",50,"4,142",1,"4,143","1,199","5,342",77.5365
,青埔里,163,"1,184","1,724","3,071",37,"3,108",0,"3,108","1,059","4,167",74.5860
,新街里,77,636,845,"1,558",25,"1,583",0,"1,583",541,"2,124",74.5292
,興南里,112,948,"1,109","2,169",27,"2,196",0,"2,196",830,"3,026",72.5711
,興國里,61,552,802,"1,415",17,"1,432",0,"1,432",475,"1,907",75.0918
,興平里,82,635,"1,127","1,844",23,"1,867",0,"1,867",492,"2,359",79.1437
,興和里,85,764,"1,283","2,132",15,"2,147",0,"2,147",540,"2,687",79.9032
,永興里,34,278,392,704,6,710,0,710,226,936,75.8547
,中壢里,27,198,284,509,9,518,0,518,176,694,74.6398
,中榮里,18,244,337,599,6,605,0,605,213,818,73.9609
,中建里,34,265,435,734,5,739,0,739,248,987,74.8734
,舊明里,45,415,706,"1,166",14,"1,180",0,"1,180",291,"1,471",80.2175
,新明里,127,"1,036","1,580","2,743",18,"2,761",0,"2,761",923,"3,684",74.9457
,光明里,182,"1,750","2,037","3,969",60,"4,029",0,"4,029","1,266","5,295",76.0907
,永光里,187,"1,516","2,244","3,947",46,"3,993",3,"3,996","1,332","5,328",74.9437
,三民里,91,769,"1,463","2,323",32,"2,355",0,"2,355",721,"3,076",76.5605
,五權里,194,"1,556","2,580","4,330",50,"4,380",0,"4,380","1,469","5,849",74.8846
,五福里,106,"1,013","1,595","2,714",30,"2,744",0,"2,744",775,"3,519",77.9767
,芝芭里,114,793,"1,694","2,601",32,"2,633",0,"2,633",852,"3,485",75.5524
,洽溪里,216,"1,442","2,450","4,108",39,"4,147",0,"4,147","1,374","5,521",75.1132
,內厝里,160,"1,045","2,282","3,487",33,"3,520",0,"3,520","1,065","4,585",76.7721
,月眉里,163,"1,008","2,748","3,919",29,"3,948",0,"3,948","1,319","5,267",74.9573
,山東里,104,688,"1,959","2,751",21,"2,772",1,"2,773",848,"3,621",76.5534
,過嶺里,254,"1,692","3,039","4,985",53,"5,038",0,"5,038","1,641","6,679",75.4305
,龍安里,60,"1,002",551,"1,613",24,"1,637",0,"1,637",412,"2,049",79.8926
,仁愛里,119,950,"1,159","2,228",27,"2,255",0,"2,255",665,"2,920",77.2260
,仁德里,130,"1,148",943,"2,221",30,"2,251",0,"2,251",709,"2,960",76.0473
,仁和里,127,"1,241","1,139","2,507",13,"2,520",1,"2,521",954,"3,475",72.5180
,仁祥里,89,"1,087",827,"2,003",15,"2,018",0,"2,018",717,"2,735",73.7843
,華勛里,103,"1,472","1,001","2,576",25,"2,601",0,"2,601",964,"3,565",72.9593
,中堅里,148,"1,441","1,104","2,693",23,"2,716",0,"2,716",937,"3,653",74.3498
,興仁里,117,"1,111","1,147","2,375",24,"2,399",0,"2,399",918,"3,317",72.3244
,中正里,164,"1,774","1,727","3,665",23,"3,688",0,"3,688","1,326","5,014",73.5540
,中山里,178,"1,564","1,526","3,268",40,"3,308",0,"3,308","1,271","4,579",72.2428
,篤行里,90,825,876,"1,791",17,"1,808",0,"1,808",664,"2,472",73.1392
,自強里,157,"1,282","1,135","2,574",17,"2,591",1,"2,592",803,"3,395",76.3181
　大溪區,,"2,393","21,126","32,801","56,320",614,"56,934",0,"56,934","19,952","76,886",74.0499
,興和里,36,326,742,"1,104",16,"1,120",0,"1,120",325,"1,445",77.5087
,福仁里,23,203,529,755,6,761,0,761,209,970,78.4536
,田心里,141,971,"2,132","3,244",31,"3,275",0,"3,275","1,069","4,344",75.3913
,一心里,136,"1,029","2,100","3,265",28,"3,293",0,"3,293","1,323","4,616",71.3388
,一德里,156,"1,192","2,531","3,879",35,"3,914",0,"3,914","1,481","5,395",72.5487
,月眉里,36,219,637,892,7,899,0,899,311,"1,210",74.2975
,永福里,15,183,508,706,8,714,0,714,256,970,73.6082
,康安里,29,258,689,976,10,986,0,986,309,"1,295",76.1390
,義和里,47,336,925,"1,308",7,"1,315",0,"1,315",454,"1,769",74.3358
,美華里,94,648,"1,522","2,264",22,"2,286",0,"2,286",709,"2,995",76.3272
,福安里,60,399,"1,172","1,631",14,"1,645",0,"1,645",534,"2,179",75.4933
,復興里,26,172,436,634,8,642,0,642,245,887,72.3788
,新峰里,21,165,393,579,12,591,0,591,202,793,74.5271
,中新里,32,325,822,"1,179",11,"1,190",0,"1,190",307,"1,497",79.4923
,瑞興里,79,629,"1,232","1,940",18,"1,958",0,"1,958",729,"2,687",72.8694
,仁善里,146,"1,105","1,591","2,842",25,"2,867",0,"2,867",937,"3,804",75.3680
,仁美里,100,"1,047","1,210","2,357",31,"2,388",0,"2,388",800,"3,188",74.9059
,僑愛里,69,"1,287",499,"1,855",29,"1,884",0,"1,884",603,"2,487",75.7539
,仁義里,86,"1,195",637,"1,918",31,"1,949",0,"1,949",829,"2,778",70.1584
,仁和里,155,"1,388","1,852","3,395",32,"3,427",0,"3,427","1,133","4,560",75.1535
,仁愛里,183,"1,437","2,083","3,703",39,"3,742",0,"3,742","1,198","4,940",75.7490
,仁武里,116,950,"1,184","2,250",40,"2,290",0,"2,290",801,"3,091",74.0861
,仁文里,129,"1,152","1,415","2,696",26,"2,722",0,"2,722","1,050","3,772",72.1633
,南興里,123,"1,126","2,182","3,431",37,"3,468",0,"3,468","1,399","4,867",71.2554
,光明里,84,855,699,"1,638",27,"1,665",0,"1,665",645,"2,310",72.0779
,員林里,47,437,566,"1,050",14,"1,064",0,"1,064",420,"1,484",71.6981
,三元里,106,"1,142",887,"2,135",22,"2,157",0,"2,157",762,"2,919",73.8952
,瑞源里,118,950,"1,626","2,694",28,"2,722",0,"2,722",912,"3,634",74.9037
　楊梅區,,"4,906","42,840","51,449","99,195","1,062","100,257",2,"100,259","36,268","136,527",73.4338
,仁美里,127,"1,280","1,425","2,832",30,"2,862",0,"2,862",939,"3,801",75.2960
,埔心里,47,399,649,"1,095",12,"1,107",0,"1,107",291,"1,398",79.1845
,光華里,99,"1,178","1,042","2,319",22,"2,341",0,"2,341",772,"3,113",75.2008
,金龍里,30,511,287,828,16,844,0,844,278,"1,122",75.2228
,四維里,212,"1,400","1,557","3,169",29,"3,198",0,"3,198",936,"4,134",77.3585
,永平里,70,574,650,"1,294",20,"1,314",0,"1,314",586,"1,900",69.1579
,瑞塘里,193,"1,607","2,116","3,916",48,"3,964",0,"3,964","1,357","5,321",74.4973
,瑞坪里,193,"1,915","1,821","3,929",27,"3,956",0,"3,956","1,562","5,518",71.6926
,梅溪里,124,"1,241","1,475","2,840",25,"2,865",0,"2,865","1,065","3,930",72.9008
,瑞溪里,115,999,"1,303","2,417",21,"2,438",0,"2,438",997,"3,435",70.9753
,金溪里,156,"1,255","1,336","2,747",46,"2,793",0,"2,793",948,"3,741",74.6592
,三民里,136,"1,041","1,151","2,328",23,"2,351",0,"2,351",852,"3,203",73.3999
,楊明里,300,"2,077","2,503","4,880",58,"4,938",0,"4,938","1,772","6,710",73.5917
,裕成里,114,"1,143","1,056","2,313",26,"2,339",0,"2,339",802,"3,141",74.4667
,裕新里,77,758,675,"1,510",10,"1,520",0,"1,520",792,"2,312",65.7439
,大同里,99,"1,145","1,171","2,415",14,"2,429",0,"2,429",774,"3,203",75.8352
,中山里,99,"1,011","1,130","2,240",20,"2,260",0,"2,260",666,"2,926",77.2386
,楊梅里,124,"1,240","1,424","2,788",32,"2,820",0,"2,820",805,"3,625",77.7931
,楊江里,38,369,379,786,11,797,0,797,243,"1,040",76.6346
,梅新里,81,683,697,"1,461",12,"1,473",0,"1,473",485,"1,958",75.2298
,紅梅里,88,884,979,"1,951",14,"1,965",0,"1,965",574,"2,539",77.3927
,永寧里,219,"1,946","2,447","4,612",39,"4,651",0,"4,651","2,353","7,004",66.4049
,大平里,105,"1,019","1,074","2,198",22,"2,220",1,"2,221",896,"3,117",71.2223
,秀才里,110,"1,009","1,297","2,416",30,"2,446",0,"2,446",773,"3,219",75.9863
,東流里,90,702,"1,139","1,931",21,"1,952",0,"1,952",890,"2,842",68.6840
,豐野里,141,"1,156","1,505","2,802",41,"2,843",0,"2,843",931,"3,774",75.3312
,富岡里,60,602,694,"1,356",25,"1,381",0,"1,381",416,"1,797",76.8503
,富豐里,84,857,"1,152","2,093",25,"2,118",1,"2,119",774,"2,893",73.2112
,員本里,105,721,"1,132","1,958",28,"1,986",0,"1,986",698,"2,684",73.9940
,三湖里,98,782,"1,090","1,970",16,"1,986",0,"1,986",653,"2,639",75.2558
,頭湖里,126,834,999,"1,959",24,"1,983",0,"1,983",754,"2,737",72.4516
,上湖里,182,"1,634","1,984","3,800",41,"3,841",0,"3,841","1,670","5,511",69.6970
,上田里,91,647,"1,131","1,869",21,"1,890",0,"1,890",629,"2,519",75.0298
,高山里,121,"1,163","1,211","2,495",25,"2,520",0,"2,520","1,041","3,561",70.7666
,高上里,92,752,"1,106","1,950",25,"1,975",0,"1,975",669,"2,644",74.6974
,青山里,128,"1,230","1,336","2,694",19,"2,713",0,"2,713","1,371","4,084",66.4300
,高榮里,122,877,"1,497","2,496",32,"2,528",0,"2,528",835,"3,363",75.1710
,雙榮里,118,946,"1,392","2,456",26,"2,482",0,"2,482",654,"3,136",79.1454
,新榮里,114,977,"1,476","2,567",28,"2,595",0,"2,595",763,"3,358",77.2781
,水美里,145,"1,219","1,580","2,944",30,"2,974",0,"2,974",988,"3,962",75.0631
,瑞原里,133,"1,057","1,381","2,571",28,"2,599",0,"2,599","1,014","3,613",71.9347
　蘆竹區,,"4,593","33,227","55,967","93,787","1,001","94,788",2,"94,790","32,635","127,425",74.3873
,新興里,85,547,"1,465","2,097",26,"2,123",1,"2,124",682,"2,806",75.6593
,中福里,107,777,"2,010","2,894",25,"2,919",1,"2,920",927,"3,847",75.8773
,上興里,117,834,"1,449","2,400",19,"2,419",0,"2,419",716,"3,135",77.1611
,中興里,185,"1,222","1,994","3,401",27,"3,428",0,"3,428","1,254","4,682",73.2166
,新莊里,147,"1,048","2,321","3,516",29,"3,545",0,"3,545","1,218","4,763",74.4279
,上竹里,112,875,"1,581","2,568",23,"2,591",0,"2,591",788,"3,379",76.6795
,宏竹里,109,656,"1,437","2,202",24,"2,226",0,"2,226",667,"2,893",76.9443
,大竹里,202,"1,289","2,095","3,586",26,"3,612",0,"3,612","1,091","4,703",76.8020
,富竹里,51,193,734,978,9,987,0,987,285,"1,272",77.5943
,蘆竹里,83,789,"2,110","2,982",34,"3,016",0,"3,016",963,"3,979",75.7979
,南興里,186,"1,574","1,892","3,652",48,"3,700",0,"3,700","1,246","4,946",74.8079
,福昌里,175,"1,442","1,944","3,561",36,"3,597",0,"3,597","1,248","4,845",74.2415
,福興里,130,917,"1,326","2,373",25,"2,398",0,"2,398",935,"3,333",71.9472
,正興里,146,"1,076","1,693","2,915",32,"2,947",0,"2,947","1,202","4,149",71.0292
