第15任總統副總統選舉候選人在苗栗縣各村(里)得票數一覽表,,,,,,,,,,,,
行政區別,村里別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,,"(1)
宋楚瑜
余湘","(2)
韓國瑜
張善政","(3)
蔡英文
賴清德",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
總　計,,"15,222","164,345","147,034","326,601","3,578","330,179",7,"330,186","117,236","447,422",73.7959
　苗栗市,,"2,366","30,335","20,569","53,270",552,"53,822",1,"53,823","18,301","72,124",74.6243
,中苗里,37,467,304,808,16,824,0,824,260,"1,084",76.0148
,青苗里,35,416,275,726,7,733,0,733,263,996,73.5944
,維祥里,108,"1,424",840,"2,372",18,"2,390",0,"2,390",832,"3,222",74.1775
,維新里,125,"1,557",968,"2,650",22,"2,672",0,"2,672",890,"3,562",75.014
,玉清里,72,985,581,"1,638",16,"1,654",0,"1,654",509,"2,163",76.4679
,玉華里,130,"1,621",928,"2,679",30,"2,709",0,"2,709",845,"3,554",76.224
,綠苗里,23,363,234,620,8,628,0,628,201,829,75.7539
,高苗里,94,"1,275",859,"2,228",21,"2,249",0,"2,249",857,"3,106",72.4082
,新苗里,43,335,264,642,4,646,0,646,206,852,75.8216
,玉苗里,21,352,268,641,5,646,0,646,225,871,74.1676
,大同里,20,217,143,380,7,387,0,387,122,509,76.0314
,恭敬里,43,549,404,996,13,"1,009",0,"1,009",317,"1,326",76.0935
,水源里,68,"1,010",700,"1,778",18,"1,796",0,"1,796",619,"2,415",74.3685
,勝利里,109,"1,597","1,159","2,865",18,"2,883",0,"2,883",924,"3,807",75.7289
,清華里,100,"1,275",918,"2,293",26,"2,319",0,"2,319",741,"3,060",75.7843
,上苗里,50,606,494,"1,150",10,"1,160",0,"1,160",369,"1,529",75.8666
,北苗里,154,"2,082","1,444","3,680",47,"3,727",0,"3,727","1,211","4,938",75.4759
,嘉盛里,130,"1,419",930,"2,479",31,"2,510",0,"2,510",859,"3,369",74.5028
,福星里,126,"1,624","1,168","2,918",35,"2,953",0,"2,953","1,071","4,024",73.3847
,福安里,107,"1,327",974,"2,408",29,"2,437",1,"2,438",866,"3,304",73.7591
,嘉新里,87,"1,241",807,"2,135",17,"2,152",0,"2,152",634,"2,786",77.2434
,建功里,137,"1,737","1,132","3,006",35,"3,041",0,"3,041",924,"3,965",76.6961
,福麗里,177,"2,153","1,391","3,721",39,"3,760",0,"3,760","1,430","5,190",72.447
,文山里,127,"1,519","1,088","2,734",20,"2,754",0,"2,754",851,"3,605",76.3939
,文聖里,119,"1,385",991,"2,495",23,"2,518",0,"2,518",887,"3,405",73.9501
,新川里,25,420,331,776,9,785,0,785,345,"1,130",69.469
,南勢里,53,750,531,"1,334",14,"1,348",0,"1,348",564,"1,912",70.5021
,新英里,46,629,443,"1,118",14,"1,132",0,"1,132",479,"1,611",70.2669
　苑裡鎮,,"1,231","9,349","16,758","27,338",334,"27,672",1,"27,673","9,838","37,511",73.7704
,苑東里,60,575,935,"1,570",15,"1,585",0,"1,585",497,"2,082",76.1287
,苑南里,53,399,610,"1,062",9,"1,071",0,"1,071",389,"1,460",73.3562
,苑北里,26,220,405,651,1,652,1,653,212,865,75.3757
,西平里,45,349,727,"1,121",14,"1,135",0,"1,135",378,"1,513",75.0165
,苑港里,43,204,629,876,7,883,0,883,301,"1,184",74.5777
,西勢里,57,479,903,"1,439",18,"1,457",0,"1,457",470,"1,927",75.6098
,海岸里,26,205,447,678,14,692,0,692,326,"1,018",67.9764
,房裡里,61,515,"1,008","1,584",12,"1,596",0,"1,596",582,"2,178",73.2782
,客庄里,135,"1,029","1,650","2,814",36,"2,850",0,"2,850",913,"3,763",75.7374
,中正里,60,534,954,"1,548",14,"1,562",0,"1,562",535,"2,097",74.4874
,苑坑里,18,166,415,599,8,607,0,607,275,882,68.8209
,水坡里,19,145,305,469,2,471,0,471,153,624,75.4808
,新復里,51,344,568,963,10,973,0,973,341,"1,314",74.0487
,山?里,43,355,607,"1,005",9,"1,014",0,"1,014",356,"1,370",74.0146
,舊社里,78,461,723,"1,262",14,"1,276",0,"1,276",467,"1,743",73.2071
,福田里,41,293,543,877,16,893,0,893,337,"1,230",72.6016
,石鎮里,11,145,226,382,3,385,0,385,135,520,74.0385
,蕉埔里,32,252,284,568,8,576,0,576,177,753,76.494
,南勢里,21,150,291,462,7,469,0,469,204,673,69.688
,泰田里,48,345,771,"1,164",19,"1,183",0,"1,183",409,"1,592",74.309
,上?里,54,433,619,"1,106",29,"1,135",0,"1,135",465,"1,600",70.9375
,玉田里,56,411,742,"1,209",17,"1,226",0,"1,226",490,"1,716",71.4452
,社苓里,59,560,"1,035","1,654",18,"1,672",0,"1,672",579,"2,251",74.2781
,山柑里,59,335,549,943,17,960,0,960,404,"1,364",70.3812
,田心里,75,445,812,"1,332",17,"1,349",0,"1,349",443,"1,792",75.279
　通霄鎮,,893,"7,952","11,395","20,240",239,"20,479",0,"20,479","8,043","28,522",71.8007
,通東里,31,319,439,789,5,794,0,794,304,"1,098",72.3133
,通西里,56,602,764,"1,422",15,"1,437",0,"1,437",436,"1,873",76.7218
,平元里,50,504,837,"1,391",12,"1,403",0,"1,403",380,"1,783",78.6876
,平安里,70,503,812,"1,385",21,"1,406",0,"1,406",554,"1,960",71.7347
,圳頭里,25,205,255,485,6,491,0,491,171,662,74.1692
,梅南里,48,370,677,"1,095",14,"1,109",0,"1,109",394,"1,503",73.7858
,通南里,75,721,"1,032","1,828",19,"1,847",0,"1,847",780,"2,627",70.3083
,內湖里,40,492,695,"1,227",17,"1,244",0,"1,244",531,"1,775",70.0845
,楓樹里,18,131,127,276,10,286,0,286,152,438,65.2968
,烏眉里,26,324,242,592,8,600,0,600,255,855,70.1754
,福龍里,9,156,89,254,1,255,0,255,136,391,65.2174
,福源里,30,212,263,505,6,511,0,511,242,753,67.8619
,城北里,30,189,264,483,12,495,0,495,153,648,76.3889
,城南里,21,228,370,619,2,621,0,621,281,902,68.847
,南和里,20,219,309,548,3,551,0,551,211,762,72.3097
,福興里,21,190,223,434,3,437,0,437,201,638,68.4953
,坪頂里,45,358,428,831,7,838,0,838,333,"1,171",71.5628
,五南里,40,400,475,915,10,925,0,925,318,"1,243",74.4167
,五北里,54,321,622,997,10,"1,007",0,"1,007",373,"1,380",72.971
,通灣里,72,579,804,"1,455",20,"1,475",0,"1,475",701,"2,176",67.7849
,新埔里,29,190,516,735,10,745,0,745,339,"1,084",68.7269
,內島里,19,179,320,518,4,522,0,522,209,731,71.409
,白東里,39,379,543,961,15,976,0,976,389,"1,365",71.5018
,白西里,25,181,289,495,9,504,0,504,200,704,71.5909
　竹南鎮,,"2,718","21,395","25,639","49,752",532,"50,284",0,"50,284","16,840","67,124",74.9121
,竹南里,52,670,729,"1,451",11,"1,462",0,"1,462",398,"1,860",78.6022
,照南里,129,"1,025","1,337","2,491",42,"2,533",0,"2,533",686,"3,219",78.689
,正南里,84,766,"1,002","1,852",15,"1,867",0,"1,867",802,"2,669",69.9513
,新南里,190,"1,468","1,751","3,409",40,"3,449",0,"3,449","1,048","4,497",76.6956
,大厝里,232,"1,719","1,955","3,906",37,"3,943",0,"3,943","1,140","5,083",77.5723
,營盤里,150,"1,016","1,392","2,558",32,"2,590",0,"2,590",782,"3,372",76.809
,聖福里,125,"1,145","1,217","2,487",29,"2,516",0,"2,516",744,"3,260",77.1779
,竹興里,112,930,"1,150","2,192",25,"2,217",0,"2,217",898,"3,115",71.1717
,龍山里,116,700,875,"1,691",18,"1,709",0,"1,709",477,"2,186",78.1793
,天文里,92,718,754,"1,564",13,"1,577",0,"1,577",496,"2,073",76.0733
,龍鳳里,80,676,737,"1,493",13,"1,506",0,"1,506",531,"2,037",73.9323
,山佳里,212,"1,464","1,535","3,211",35,"3,246",0,"3,246","1,304","4,550",71.3407
,佳興里,133,981,"1,190","2,304",23,"2,327",0,"2,327",768,"3,095",75.1858
,中港里,32,350,396,778,10,788,0,788,241,"1,029",76.5792
,中華里,110,877,"1,083","2,070",15,"2,085",0,"2,085",646,"2,731",76.3457
,中英里,74,485,526,"1,085",6,"1,091",0,"1,091",352,"1,443",75.6064
,中美里,73,608,713,"1,394",18,"1,412",0,"1,412",489,"1,901",74.2767
,開元里,47,309,417,773,8,781,0,781,272,"1,053",74.169
,海口里,166,"1,083","1,517","2,766",24,"2,790",0,"2,790","1,047","3,837",72.7131
,港墘里,84,674,833,"1,591",32,"1,623",0,"1,623",467,"2,090",77.6555
,公?里,38,415,352,805,3,808,0,808,324,"1,132",71.3781
,大埔里,168,"1,228","1,554","2,950",29,"2,979",0,"2,979","1,212","4,191",71.0809
,頂埔里,62,655,822,"1,539",17,"1,556",0,"1,556",513,"2,069",75.2054
,崎頂里,122,"1,142","1,366","2,630",27,"2,657",0,"2,657",974,"3,631",73.1754
,公義里,35,291,436,762,10,772,0,772,229,"1,001",77.1229
　頭份市,,"3,126","32,116","24,811","60,053",616,"60,669",1,"60,670","21,299","81,969",74.0146
,流東里,83,823,565,"1,471",28,"1,499",0,"1,499",638,"2,137",70.1451
,珊湖里,55,715,460,"1,230",13,"1,243",0,"1,243",464,"1,707",72.8178
,斗煥里,124,"1,172",752,"2,048",23,"2,071",0,"2,071",805,"2,876",72.0097
,新華里,141,"1,518",940,"2,599",22,"2,621",0,"2,621",961,"3,582",73.1714
,興隆里,159,"1,663","1,319","3,141",28,"3,169",1,"3,170","1,083","4,253",74.5121
,上埔里,81,"1,073",653,"1,807",24,"1,831",0,"1,831",696,"2,527",72.4575
,土牛里,39,345,319,703,8,711,0,711,239,950,74.8421
,頭份里,134,"1,254",956,"2,344",26,"2,370",0,"2,370",827,"3,197",74.132
,忠孝里,120,"1,246",886,"2,252",21,"2,273",0,"2,273",693,"2,966",76.6352
,自強里,72,721,582,"1,375",14,"1,389",0,"1,389",555,"1,944",71.4506
,信義里,16,286,218,520,11,531,0,531,394,925,57.4054
,仁愛里,51,597,454,"1,102",14,"1,116",0,"1,116",385,"1,501",74.3504
,上興里,75,731,557,"1,363",16,"1,379",0,"1,379",659,"2,038",67.6644
,下興里,85,956,738,"1,779",9,"1,788",0,"1,788",632,"2,420",73.8843
,和平里,32,415,347,794,7,801,0,801,209,"1,010",79.3069
,山下里,158,"1,468","1,207","2,833",26,"2,859",0,"2,859",920,"3,779",75.6549
,後庄里,187,"1,385","1,385","2,957",33,"2,990",0,"2,990",907,"3,897",76.7257
,合興里,104,907,796,"1,807",15,"1,822",0,"1,822",593,"2,415",75.4451
,文化里,141,"1,212","1,166","2,519",26,"2,545",0,"2,545",765,"3,310",76.8882
,中興里,103,948,841,"1,892",25,"1,917",0,"1,917",695,"2,612",73.392
,蟠桃里,130,"1,084","1,027","2,241",20,"2,261",0,"2,261",836,"3,097",73.0061
,建國里,124,"1,312","1,084","2,520",13,"2,533",0,"2,533",807,"3,340",75.8383
,成功里,141,"1,398","1,037","2,576",24,"2,600",0,"2,600",830,"3,430",75.8017
,民族里,66,812,570,"1,448",19,"1,467",0,"1,467",480,"1,947",75.3467
,民權里,75,783,682,"1,540",19,"1,559",0,"1,559",508,"2,067",75.4233
,東庄里,126,"1,504","1,161","2,791",23,"2,814",0,"2,814",990,"3,804",73.9748
,田寮里,137,"1,484","1,241","2,862",26,"2,888",0,"2,888",987,"3,875",74.529
,民生里,102,883,655,"1,640",20,"1,660",0,"1,660",610,"2,270",73.1278
,蘆竹里,46,473,438,957,7,964,0,964,325,"1,289",74.7867
,尖山里,43,537,380,960,14,974,0,974,348,"1,322",73.6762
,廣興里,27,429,204,660,3,663,0,663,205,868,76.3825
,尖下里,77,"1,059",641,"1,777",27,"1,804",0,"1,804",672,"2,476",72.8595
,濫坑里,72,923,550,"1,545",12,"1,557",0,"1,557",581,"2,138",72.8251
　後龍鎮,,851,"9,175","10,834","20,860",269,"21,129",0,"21,129","8,621","29,750",71.0218
,南龍里,39,453,482,974,8,982,0,982,388,"1,370",71.6788
,中龍里,23,227,310,560,3,563,0,563,167,730,77.1233
,北龍里,39,378,530,947,9,956,0,956,314,"1,270",75.2756
,大庄里,135,"1,235","1,521","2,891",32,"2,923",0,"2,923","1,104","4,027",72.5851
,東明里,52,383,524,959,17,976,0,976,448,"1,424",68.5393
,灣寶里,25,320,509,854,12,866,0,866,346,"1,212",71.4521
,海寶里,30,244,379,653,8,661,0,661,277,938,70.4691
,豐富里,30,535,335,900,7,907,0,907,277,"1,184",76.6047
,校椅里,24,406,277,707,8,715,0,715,255,970,73.7113
,埔頂里,82,826,930,"1,838",29,"1,867",0,"1,867",729,"2,596",71.9183
,新民里,38,453,451,942,13,955,0,955,345,"1,300",73.4615
,復興里,21,222,242,485,7,492,0,492,179,671,73.3234
,大山里,35,403,579,"1,017",12,"1,029",0,"1,029",486,"1,515",67.9208
,溪洲里,61,715,765,"1,541",28,"1,569",0,"1,569",643,"2,212",70.9313
,外埔里,21,355,290,666,9,675,0,675,334,"1,009",66.8979
,海埔里,31,232,299,562,11,573,0,573,318,891,64.3098
,秀水里,18,208,277,503,6,509,0,509,174,683,74.5242
,水尾里,22,301,376,699,8,707,0,707,293,"1,000",70.7
,龍津里,15,183,210,408,4,412,0,412,172,584,70.5479
,龍坑里,33,292,488,813,13,826,0,826,405,"1,231",67.0999
,福寧里,21,208,256,485,6,491,0,491,229,720,68.1944
,中和里,27,308,350,685,10,695,0,695,324,"1,019",68.2041
,南港里,29,288,454,771,9,780,0,780,414,"1,194",65.3266
　卓蘭鎮,,416,"4,363","5,486","10,265",96,"10,361",0,"10,361","3,808","14,169",73.1244
,老庄里,48,604,774,"1,426",15,"1,441",0,"1,441",455,"1,896",76.0021
,新榮里,36,300,448,784,8,792,0,792,245,"1,037",76.3742
,中街里,22,217,299,538,7,545,0,545,155,700,77.8571
,新厝里,63,469,547,"1,079",15,"1,094",0,"1,094",396,"1,490",73.4228
,豐田里,24,281,375,680,5,685,0,685,259,944,72.5636
,西坪里,23,220,249,492,3,495,0,495,167,662,74.7734
,苗豐里,19,213,293,525,8,533,0,533,184,717,74.3375
,上新里,53,584,821,"1,458",10,"1,468",0,"1,468",525,"1,993",73.6578
,內灣里,60,564,839,"1,463",15,"1,478",0,"1,478",618,"2,096",70.5153
,坪林里,19,346,350,715,6,721,0,721,323,"1,044",69.0613
,西坪里、坪林里,18,274,200,492,1,493,0,493,196,689,71.553
,景山里,31,291,291,613,3,616,0,616,285,901,68.3685
　大湖鄉,,298,"5,103","3,099","8,500",90,"8,590",0,"8,590","3,537","12,127",70.8337
,大湖村,40,704,405,"1,149",10,"1,159",0,"1,159",396,"1,555",74.5338
,明湖村,16,279,121,416,3,419,0,419,143,562,74.5552
,大寮村,29,519,297,845,12,857,0,857,342,"1,199",71.4762
,靜湖村,56,791,387,"1,234",13,"1,247",0,"1,247",454,"1,701",73.3098
,富興村,30,549,353,932,13,945,0,945,396,"1,341",70.4698
,大南村,8,231,109,348,3,351,0,351,199,550,63.8182
,南湖村,12,247,161,420,8,428,0,428,177,605,70.7438
,東興村,15,290,198,503,3,506,0,506,215,721,70.1803
,武榮村,19,202,120,341,5,346,0,346,140,486,71.1934
,義和村,22,580,382,984,7,991,0,991,448,"1,439",68.8673
,栗林村,24,368,278,670,7,677,0,677,312,989,68.453
,新開村,27,343,288,658,6,664,0,664,315,979,67.8243
　公館鄉,,938,"11,043","8,133","20,114",205,"20,319",2,"20,321","6,954","27,275",74.4968
,館中村,49,602,499,"1,150",8,"1,158",0,"1,158",358,"1,516",76.3852
,館東村,63,946,658,"1,667",17,"1,684",0,"1,684",581,"2,265",74.3488
,館南村,107,"1,348",996,"2,451",28,"2,479",1,"2,480",846,"3,326",74.534
,中義村,75,827,689,"1,591",20,"1,611",0,"1,611",612,"2,223",72.4696
,玉泉村,71,935,703,"1,709",15,"1,724",0,"1,724",502,"2,226",77.4483
,大坑村,32,374,259,665,12,677,0,677,243,920,73.587
,福基村,36,443,241,720,7,727,0,727,269,996,72.992
,福德村,14,140,110,264,3,267,0,267,82,349,76.5043
,福星村,69,800,645,"1,514",10,"1,524",0,"1,524",440,"1,964",77.5967
,石?村,59,595,376,"1,030",11,"1,041",0,"1,041",423,"1,464",71.1066
,開礦村,7,115,85,207,7,214,0,214,73,287,74.5645
,五谷村,63,797,695,"1,555",17,"1,572",0,"1,572",568,"2,140",73.4579
,玉谷村,64,565,407,"1,036",9,"1,045",0,"1,045",374,"1,419",73.6434
,鶴岡村,74,667,460,"1,201",7,"1,208",1,"1,209",373,"1,582",76.359
,鶴山村,57,565,395,"1,017",13,"1,030",0,"1,030",387,"1,417",72.6888
,尖山村,47,582,404,"1,033",10,"1,043",0,"1,043",342,"1,385",75.3069
,仁安村,35,514,382,931,6,937,0,937,332,"1,269",73.8377
,南河村,8,102,36,146,4,150,0,150,58,208,72.1154
,北河村,8,126,93,227,1,228,0,228,91,319,71.4734
　銅鑼鄉,,451,"6,292","4,114","10,857",120,"10,977",0,"10,977","3,863","14,840",73.969
,銅鑼村,131,"1,860","1,211","3,202",34,"3,236",0,"3,236","1,069","4,305",75.1684
,樟樹村,40,505,401,946,13,959,0,959,281,"1,240",77.3387
,九湖村,47,461,310,818,6,824,0,824,307,"1,131",72.8559
,福興村,21,506,178,705,7,712,0,712,250,962,74.0125
,朝陽村,62,702,437,"1,201",10,"1,211",0,"1,211",394,"1,605",75.4517
,竹森村,19,474,235,728,10,738,0,738,296,"1,034",71.3733
,中平村,96,"1,151",909,"2,156",21,"2,177",0,"2,177",896,"3,073",70.8428
,興隆村,16,215,173,404,11,415,0,415,144,559,74.2397
,盛隆村,8,165,121,294,5,299,0,299,112,411,72.7494
,新隆村,11,253,139,403,3,406,0,406,114,520,78.0769
　南庄鄉,,230,"3,744","1,829","5,803",54,"5,857",0,"5,857","2,519","8,376",69.926
,東村,18,499,244,761,10,771,0,771,328,"1,099",70.1547
,西村,13,286,150,449,5,454,0,454,161,615,73.8211
,南江村,35,575,252,862,4,866,0,866,412,"1,278",67.7621
,田美村,13,358,185,556,11,567,0,567,217,784,72.3214
,獅山村,38,322,195,555,4,559,0,559,230,789,70.8492
,南富村,36,485,253,774,7,781,0,781,268,"1,049",74.4519
,員林村,31,399,292,722,7,729,0,729,269,998,73.0461
,蓬萊村,26,399,132,557,2,559,0,559,295,854,65.4567
,東河村,20,421,126,567,4,571,0,571,339,910,62.7473
　頭屋鄉,,278,"3,971","2,542","6,791",78,"6,869",0,"6,869","2,201","9,070",75.7332
,頭屋村,68,"1,115",627,"1,810",20,"1,830",0,"1,830",590,"2,420",75.6198
,獅潭村,63,684,452,"1,199",20,"1,219",0,"1,219",417,"1,636",74.511
,北坑村,23,312,178,513,2,515,0,515,177,692,74.422
,曲洞村,22,380,269,671,5,676,0,676,187,863,78.3314
,飛鳳村,4,164,107,275,0,275,0,275,97,372,73.9247
,象山村,59,740,552,"1,351",20,"1,371",0,"1,371",412,"1,783",76.8929
,明德村,33,448,269,750,9,759,0,759,228,987,76.8997
,鳴鳳村,6,128,88,222,2,224,0,224,93,317,70.6625
　三義鄉,,476,"5,756","3,972","10,204",140,"10,344",1,"10,345","3,013","13,358",77.4367
,廣盛村,125,"1,776","1,145","3,046",35,"3,081",0,"3,081",864,"3,945",78.0989
,勝興村,116,"1,333","1,057","2,506",39,"2,545",0,"2,545",732,"3,277",77.6625
,?潭村,57,585,366,"1,008",10,"1,018",0,"1,018",308,"1,326",76.7722
,?湖村,55,773,468,"1,296",18,"1,314",0,"1,314",440,"1,754",74.9145
,西湖村,48,692,339,"1,079",21,"1,100",0,"1,100",308,"1,408",78.125
,龍騰村,23,197,101,321,4,325,0,325,76,401,81.0474
,鯉魚潭村,52,400,496,948,13,961,1,962,285,"1,247",77.065
　西湖鄉,,217,"2,618","1,502","4,337",55,"4,392",0,"4,392","1,756","6,148",71.4379
,高埔村,22,291,122,435,5,440,0,440,153,593,74.199
,下埔村,13,270,123,406,5,411,0,411,142,553,74.3219
,五湖村,29,356,185,570,3,573,0,573,235,808,70.9158
,四湖村,20,271,128,419,7,426,0,426,195,621,68.599
,三湖村,20,378,241,639,6,645,0,645,253,898,71.8263
,龍洞村,20,179,120,319,7,326,0,326,111,437,74.5995
,金獅村,26,218,105,349,6,355,0,355,131,486,73.0453
,湖東村,47,399,294,740,9,749,0,749,348,"1,097",68.2771
,二湖村,20,256,184,460,7,467,0,467,188,655,71.2977
　造橋鄉,,368,"4,180","3,195","7,743",90,"7,833",1,"7,834","2,796","10,630",73.6877
,造橋村,82,862,509,"1,453",13,"1,466",0,"1,466",526,"1,992",73.5944
,平興村,14,203,112,329,3,332,0,332,132,464,71.5517
,豐湖村,30,424,256,710,4,714,0,714,263,977,73.0809
,大西村,104,"1,331",962,"2,397",31,"2,428",0,"2,428",857,"3,285",73.9117
,錦水村,20,213,131,364,0,364,0,364,127,491,74.1344
,大龍村,9,231,143,383,6,389,1,390,82,472,82.4153
,朝陽村,51,376,453,880,15,895,0,895,339,"1,234",72.5284
,談文村,22,274,255,551,4,555,0,555,233,788,70.4315
,龍昇村,36,266,374,676,14,690,0,690,237,927,74.4337
　三灣鄉,,179,"2,473","1,520","4,172",43,"4,215",0,"4,215","1,438","5,653",74.5622
,三灣村,76,883,602,"1,561",13,"1,574",0,"1,574",531,"2,105",74.7743
,內灣村,18,286,171,475,4,479,0,479,136,615,77.8862
,銅鏡村,20,396,206,622,8,630,0,630,204,834,75.5396
,頂寮村,5,110,52,167,0,167,0,167,74,241,69.2946
,北埔村,15,204,149,368,7,375,0,375,152,527,71.1575
,大河村,20,240,139,399,5,404,0,404,147,551,73.3212
,大坪村,12,173,120,305,3,308,0,308,87,395,77.9747
,永和村,13,181,81,275,3,278,0,278,107,385,72.2078
　獅潭鄉,,84,"1,737",864,"2,685",37,"2,722",0,"2,722","1,108","3,830",71.0705
,百壽村,5,162,56,223,3,226,0,226,100,326,69.3252
,永興村,15,212,119,346,10,356,0,356,172,528,67.4242
,新店村,17,414,203,634,10,644,0,644,242,886,72.6862
,和興村,11,224,147,382,4,386,0,386,161,547,70.5667
,豐林村,11,273,103,387,0,387,0,387,178,565,68.4956
,新豐村,7,143,85,235,5,240,0,240,87,327,73.3945
,竹木村,18,309,151,478,5,483,0,483,168,651,74.1935
　泰安鄉,,102,"2,743",772,"3,617",28,"3,645",0,"3,645","1,301","4,946",73.6959
,八卦村,5,160,58,223,2,225,0,225,94,319,70.5329
,錦水村,22,581,165,768,4,772,0,772,321,"1,093",70.6313
,清安村,19,442,168,629,6,635,0,635,236,871,72.9047
,大興村,7,280,56,343,3,346,0,346,125,471,73.4607
,中興村,9,266,82,357,4,361,0,361,148,509,70.9234
,梅園村,13,287,74,374,1,375,0,375,100,475,78.9474
,象鼻村,12,375,113,500,4,504,0,504,144,648,77.7778
,士林村,15,352,56,423,4,427,0,427,133,560,76.25
